/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- left : -29.48
 -- right : 1.27

('forward', 'green', None, 'left', None)
 -- stop : -3.49
 -- forward : 0.00
 -- left : 1.16
 -- right : 0.00

('right', 'green', 'right', None, 'left')
 -- stop : 0.00
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', None, 'left')
 -- stop : 0.84
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, None, 'left')
 -- stop : 1.78
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, 'forward', 'left')
 -- stop : 0.92
 -- forward : -19.72
 -- left : -19.89
 -- right : 0.00

('right', 'green', None, None, 'left')
 -- stop : 0.84
 -- forward : 0.37
 -- left : 0.00
 -- right : 2.25

('right', 'red', 'right', 'forward', None)
 -- stop : 0.00
 -- forward : 0.00
 -- left : -20.40
 -- right : 0.00

('right', 'red', None, 'right', None)
 -- stop : 1.29
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'right', None)
 -- stop : -2.17
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.17

('left', 'green', 'left', None, 'left')
 -- stop : 0.67
 -- forward : 0.75
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'left', None)
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78

('left', 'green', 'forward', None, 'right')
 -- stop : -2.36
 -- forward : 0.00
 -- left : -10.40
 -- right : 0.00

('forward', 'green', 'left', None, None)
 -- stop : -2.73
 -- forward : 1.94
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'forward', None)
 -- stop : 0.57
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', None, 'left')
 -- stop : 0.17
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.08

('left', 'green', None, 'forward', None)
 -- stop : 0.00
 -- forward : 0.00
 -- left : 2.19
 -- right : 0.00

('forward', 'red', 'left', None, 'forward')
 -- stop : 0.00
 -- forward : -4.95
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- stop : 0.00
 -- forward : 0.00
 -- left : -20.12
 -- right : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- stop : 0.53
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'left', 'forward')
 -- stop : 0.00
 -- forward : 0.55
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', None, 'left')
 -- stop : 1.33
 -- forward : 0.00
 -- left : -7.02
 -- right : 0.00

('forward', 'red', None, None, 'left')
 -- stop : 1.96
 -- forward : -4.94
 -- left : -4.93
 -- right : 0.38

('forward', 'green', None, None, 'left')
 -- stop : 0.00
 -- forward : 2.03
 -- left : 0.48
 -- right : 0.23

('right', 'green', 'left', None, 'left')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69

('forward', 'red', 'forward', 'forward', None)
 -- stop : 0.00
 -- forward : 0.00
 -- left : -30.47
 -- right : 0.00

('forward', 'red', None, 'left', None)
 -- stop : 0.98
 -- forward : -5.24
 -- left : -4.61
 -- right : 0.00

('forward', 'red', 'left', 'forward', None)
 -- stop : 0.00
 -- forward : 0.00
 -- left : -20.45
 -- right : 0.00

('forward', 'green', None, None, None)
 -- stop : -2.16
 -- forward : 1.63
 -- left : 0.40
 -- right : 0.53

('forward', 'red', None, None, 'right')
 -- stop : 0.00
 -- forward : -9.45
 -- left : -20.17
 -- right : 0.00

('left', 'red', 'right', None, None)
 -- stop : 0.00
 -- forward : 0.00
 -- left : -4.74
 -- right : 0.00

('right', 'red', 'left', None, None)
 -- stop : 0.00
 -- forward : -4.75
 -- left : 0.00
 -- right : 2.05

('right', 'green', None, 'left', 'right')
 -- stop : 0.00
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', 'left', 'left')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.97
 -- right : 0.00

('left', 'red', None, 'right', 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : -19.98
 -- right : 0.00

('left', 'red', None, None, 'right')
 -- stop : 0.00
 -- forward : -5.27
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'left', None)
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.19

('left', 'green', 'right', None, 'forward')
 -- stop : 0.00
 -- forward : 0.00
 -- left : -10.20
 -- right : 0.00

('left', 'green', 'left', None, None)
 -- stop : -4.85
 -- forward : 0.66
 -- left : 0.54
 -- right : 0.00

('left', 'green', None, None, 'forward')
 -- stop : 0.00
 -- forward : 0.77
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'left', 'left')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.51
 -- right : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- stop : 0.12
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.54

('forward', 'green', 'left', 'left', None)
 -- stop : -2.05
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- stop : 0.61
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'left', 'left')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80

('left', 'red', 'forward', 'right', 'left')
 -- stop : 0.00
 -- forward : -19.83
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- stop : 0.00
 -- forward : -19.96
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', 'left', 'left')
 -- stop : 0.00
 -- forward : 0.31
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', 'forward', None)
 -- stop : 0.00
 -- forward : -19.62
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, None, None)
 -- stop : -2.77
 -- forward : 0.00
 -- left : 2.00
 -- right : 0.00

('left', 'green', None, 'forward', 'forward')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.21

('forward', 'green', 'forward', None, 'left')
 -- stop : -0.22
 -- forward : 1.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- stop : 0.00
 -- forward : 0.32
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', None, None)
 -- stop : -2.50
 -- forward : 0.12
 -- left : 1.77
 -- right : 0.00

('left', 'red', None, None, 'forward')
 -- stop : 0.00
 -- forward : -7.88
 -- left : -4.94
 -- right : 1.23

('right', 'green', None, None, 'forward')
 -- stop : 0.00
 -- forward : 0.90
 -- left : -9.69
 -- right : 0.00

('right', 'green', 'left', None, None)
 -- stop : 0.00
 -- forward : 0.09
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'left', 'forward')
 -- stop : 0.00
 -- forward : 0.00
 -- left : -4.55
 -- right : 0.00

('forward', 'red', None, 'right', 'forward')
 -- stop : 0.00
 -- forward : -4.99
 -- left : 0.00
 -- right : 0.82

('forward', 'red', None, None, 'forward')
 -- stop : 1.99
 -- forward : -4.83
 -- left : -5.17
 -- right : 0.15

('forward', 'green', 'left', None, 'forward')
 -- stop : 0.00
 -- forward : 0.46
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'left', None)
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.61

('forward', 'green', 'forward', 'left', None)
 -- stop : -3.44
 -- forward : 0.00
 -- left : -0.05
 -- right : 0.49

('forward', 'red', None, 'forward', 'right')
 -- stop : 1.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', None, 'forward')
 -- stop : 0.00
 -- forward : 0.00
 -- left : -4.76
 -- right : 0.43

('left', 'green', None, 'right', 'left')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.53
 -- right : 0.00

('left', 'red', 'left', 'forward', None)
 -- stop : 0.00
 -- forward : -20.08
 -- left : 0.00
 -- right : 1.14

('forward', 'green', None, None, 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.03

('right', 'red', None, 'left', None)
 -- stop : 0.00
 -- forward : -7.23
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', 'left', None)
 -- stop : 0.00
 -- forward : 0.00
 -- left : -4.79
 -- right : 0.00

('right', 'green', None, 'left', None)
 -- stop : 0.00
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, 'left', 'left')
 -- stop : 1.42
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, 'right', 'left')
 -- stop : 1.22
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'left', 'left')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.97

('forward', 'green', None, 'forward', 'forward')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.93

('right', 'red', 'left', None, 'left')
 -- stop : 0.00
 -- forward : -5.13
 -- left : -4.74
 -- right : 0.00

('right', 'red', 'forward', None, None)
 -- stop : 1.53
 -- forward : -19.84
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', None, None)
 -- stop : 0.87
 -- forward : -7.52
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', None, 'forward')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60

('forward', 'red', 'right', None, None)
 -- stop : 0.88
 -- forward : 0.00
 -- left : -4.83
 -- right : 0.00

('forward', 'green', None, None, 'forward')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94

('left', 'green', None, 'forward', 'left')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.11

('right', 'green', None, 'right', 'right')
 -- stop : -2.59
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- stop : 0.98
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'forward', None)
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.98

('right', 'green', None, 'left', 'forward')
 -- stop : -2.98
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'forward', None)
 -- stop : 0.64
 -- forward : 0.00
 -- left : -30.64
 -- right : 0.00

('left', 'red', 'left', None, None)
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.28

('forward', 'red', 'right', 'left', None)
 -- stop : 1.19
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', None, 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63

('left', 'green', 'forward', 'forward', None)
 -- stop : 0.00
 -- forward : 0.00
 -- left : 1.67
 -- right : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- stop : 0.67
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.83

('forward', 'green', None, 'left', 'left')
 -- stop : 0.50
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', None, 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.06

('right', 'red', None, 'right', 'right')
 -- stop : 0.52
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', None, None)
 -- stop : 0.00
 -- forward : -19.97
 -- left : -20.37
 -- right : -10.50

('left', 'red', 'right', None, 'left')
 -- stop : 0.00
 -- forward : 0.00
 -- left : -4.82
 -- right : 0.79

('left', 'green', None, 'forward', 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : -10.28
 -- right : 0.00

('left', 'red', None, 'forward', None)
 -- stop : 1.70
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', None, None)
 -- stop : -2.60
 -- forward : 0.00
 -- left : 0.59
 -- right : 0.00

('forward', 'green', None, 'forward', None)
 -- stop : -2.56
 -- forward : 0.00
 -- left : 1.00
 -- right : 0.00

('right', 'red', 'forward', None, 'left')
 -- stop : 0.00
 -- forward : -20.19
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', None, None)
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.02

('forward', 'red', 'forward', None, 'right')
 -- stop : 1.39
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- stop : 0.00
 -- forward : 1.14
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'forward', None)
 -- stop : 0.00
 -- forward : 0.00
 -- left : -30.18
 -- right : 0.00

('left', 'green', 'left', 'left', 'left')
 -- stop : 0.00
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', None, None)
 -- stop : 0.00
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, None, 'right')
 -- stop : 0.00
 -- forward : 0.38
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- stop : 1.09
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', None, 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : -10.07
 -- right : 0.00

('forward', 'green', None, 'forward', 'right')
 -- stop : -2.03
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- stop : -2.22
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', None, 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.39

('right', 'red', 'forward', 'forward', 'left')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.81

('left', 'red', 'forward', 'forward', 'left')
 -- stop : 0.00
 -- forward : -19.77
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'left', None)
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.63
 -- right : 0.00

('left', 'red', 'left', 'left', None)
 -- stop : 0.00
 -- forward : -5.28
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'left', 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.37

('right', 'green', None, 'forward', 'left')
 -- stop : 0.00
 -- forward : 0.98
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- stop : -2.97
 -- forward : 1.10
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', 'left', None)
 -- stop : 1.24
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', 'forward', None)
 -- stop : 0.00
 -- forward : 0.82
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- stop : 0.00
 -- forward : 0.00
 -- left : -20.21
 -- right : 0.00

('left', 'green', 'left', 'right', 'left')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', None, None)
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'right', None)
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'right', None)
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'right', None)
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'forward', 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', None, 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'right', 'forward')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'forward', None)
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', None, 'left')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', None, 'forward')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'forward', None)
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'right', None)
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'right', 'left')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', None, 'forward')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'right', 'forward')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', 'forward', None)
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'right', 'left')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'right', None)
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, None, 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'forward', 'left')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'right', None)
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', None, 'left')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', 'left', 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', None, 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'right', 'left')
 -- stop : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

