/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'left', 'forward')
 -- stop : 2.16
 -- forward : -40.70
 -- left : -39.82
 -- right : -20.36

('forward', 'green', None, 'forward', 'forward')
 -- stop : -4.57
 -- forward : 1.93
 -- left : -19.91
 -- right : 0.76

('forward', 'green', None, 'forward', None)
 -- stop : -4.84
 -- forward : 1.93
 -- left : 0.33
 -- right : 0.65

('left', 'green', None, None, 'forward')
 -- stop : -5.65
 -- forward : 0.20
 -- left : -19.64
 -- right : 0.75

('left', 'red', 'right', 'left', 'forward')
 -- stop : 1.59
 -- forward : -7.29
 -- left : -7.13
 -- right : 0.25

('left', 'green', 'left', None, 'forward')
 -- stop : -4.96
 -- forward : 0.16
 -- left : -19.32
 -- right : 0.89

('right', 'red', 'left', 'forward', None)
 -- stop : 1.37
 -- forward : -39.93
 -- left : -39.27
 -- right : 1.85

('right', 'red', 'left', 'left', None)
 -- stop : 1.57
 -- forward : -10.01
 -- left : -10.06
 -- right : 1.75

('right', 'red', 'forward', 'left', None)
 -- stop : 1.85
 -- forward : -39.75
 -- left : -39.56
 -- right : -20.18

('right', 'green', None, 'left', None)
 -- stop : -5.47
 -- forward : 0.84
 -- left : 0.83
 -- right : 2.47

('right', 'green', 'left', 'left', None)
 -- stop : -5.41
 -- forward : 0.82
 -- left : 0.89
 -- right : 2.42

('right', 'green', None, None, 'forward')
 -- stop : -4.80
 -- forward : 1.14
 -- left : -20.03
 -- right : 2.07

('right', 'red', None, 'left', 'left')
 -- stop : 1.51
 -- forward : -10.02
 -- left : -10.27
 -- right : 1.38

('right', 'red', 'left', 'left', 'left')
 -- stop : 1.64
 -- forward : -9.29
 -- left : -8.59
 -- right : 1.50

('right', 'green', 'right', 'forward', 'left')
 -- stop : 0.93
 -- forward : 0.74
 -- left : 0.42
 -- right : 1.02

('forward', 'red', None, 'forward', None)
 -- stop : 2.28
 -- forward : -40.69
 -- left : -40.08
 -- right : 0.73

('left', 'green', 'right', None, None)
 -- stop : -5.02
 -- forward : -0.11
 -- left : 2.06
 -- right : 1.02

('right', 'green', 'forward', 'right', None)
 -- stop : -2.75
 -- forward : 0.36
 -- left : 0.04
 -- right : 1.82

('forward', 'red', 'forward', None, None)
 -- stop : 1.89
 -- forward : -39.33
 -- left : -40.32
 -- right : -20.41

('forward', 'red', None, 'left', None)
 -- stop : 1.24
 -- forward : -9.62
 -- left : -10.41
 -- right : 0.43

('left', 'red', None, 'left', 'forward')
 -- stop : 2.17
 -- forward : -10.19
 -- left : -10.43
 -- right : 0.72

('right', 'green', 'forward', None, 'left')
 -- stop : 0.37
 -- forward : 0.73
 -- left : 0.36
 -- right : 2.50

('right', 'red', None, None, 'forward')
 -- stop : 1.46
 -- forward : -9.88
 -- left : -10.06
 -- right : 1.48

('right', 'red', None, 'right', 'left')
 -- stop : 1.23
 -- forward : -9.82
 -- left : -9.37
 -- right : 2.25

('forward', 'green', 'right', 'left', None)
 -- stop : -5.44
 -- forward : 1.95
 -- left : 0.36
 -- right : 0.77

('forward', 'green', 'left', 'left', None)
 -- stop : -5.59
 -- forward : 2.09
 -- left : 0.77
 -- right : 0.91

('left', 'green', 'right', 'right', 'forward')
 -- stop : -2.77
 -- forward : 0.79
 -- left : -9.64
 -- right : 0.00

('left', 'red', None, None, 'right')
 -- stop : 2.32
 -- forward : -9.77
 -- left : -39.60
 -- right : 0.47

('forward', 'red', None, 'left', 'left')
 -- stop : 1.50
 -- forward : -9.77
 -- left : -9.98
 -- right : 0.97

('forward', 'green', None, 'right', 'forward')
 -- stop : -4.46
 -- forward : 1.48
 -- left : -18.54
 -- right : 0.89

('left', 'green', 'left', 'left', 'right')
 -- stop : -5.03
 -- forward : 1.01
 -- left : -17.54
 -- right : 0.38

('left', 'red', 'left', 'left', None)
 -- stop : 1.30
 -- forward : -9.63
 -- left : -9.81
 -- right : 1.11

('left', 'green', 'forward', 'forward', None)
 -- stop : -5.37
 -- forward : 1.03
 -- left : 2.32
 -- right : 0.57

('right', 'red', 'right', 'forward', 'left')
 -- stop : 1.29
 -- forward : -30.55
 -- left : -20.04
 -- right : 0.00

('forward', 'green', 'forward', 'right', None)
 -- stop : -2.91
 -- forward : 1.52
 -- left : 0.42
 -- right : 0.38

('right', 'green', 'forward', None, None)
 -- stop : -5.49
 -- forward : 0.03
 -- left : 0.89
 -- right : 2.30

('forward', 'green', 'right', None, None)
 -- stop : -5.43
 -- forward : 0.83
 -- left : -0.24
 -- right : 0.77

('forward', 'green', 'forward', None, None)
 -- stop : -5.70
 -- forward : 2.30
 -- left : 1.44
 -- right : 0.61

('right', 'red', 'right', 'left', 'forward')
 -- stop : 1.98
 -- forward : -9.56
 -- left : -8.92
 -- right : 1.82

('right', 'red', 'left', None, None)
 -- stop : 1.66
 -- forward : -9.77
 -- left : -9.81
 -- right : 1.30

('right', 'red', 'left', None, 'forward')
 -- stop : 1.33
 -- forward : -9.92
 -- left : -9.58
 -- right : 1.68

('right', 'green', 'right', None, None)
 -- stop : -4.97
 -- forward : 1.15
 -- left : 1.18
 -- right : 1.65

('right', 'green', None, 'forward', 'left')
 -- stop : 0.66
 -- forward : 1.08
 -- left : 0.33
 -- right : 1.86

('right', 'red', None, 'left', 'right')
 -- stop : 1.40
 -- forward : -10.48
 -- left : -36.88
 -- right : 2.36

('right', 'red', 'left', None, 'left')
 -- stop : 1.93
 -- forward : -10.15
 -- left : -9.33
 -- right : 1.06

('left', 'red', 'forward', 'left', 'left')
 -- stop : 1.16
 -- forward : -35.38
 -- left : -39.51
 -- right : -9.88

('right', 'red', None, 'right', None)
 -- stop : 1.14
 -- forward : -9.72
 -- left : -9.17
 -- right : 1.63

('right', 'red', 'right', 'right', 'forward')
 -- stop : 1.56
 -- forward : -4.59
 -- left : 0.00
 -- right : 0.89

('left', 'green', None, 'right', 'forward')
 -- stop : -4.55
 -- forward : 0.49
 -- left : -20.25
 -- right : 0.67

('left', 'green', 'left', None, None)
 -- stop : -5.54
 -- forward : 0.88
 -- left : 1.48
 -- right : 0.64

('left', 'green', 'right', None, 'left')
 -- stop : 0.77
 -- forward : 0.82
 -- left : 1.92
 -- right : 0.44

('forward', 'red', 'right', None, 'left')
 -- stop : 1.64
 -- forward : -10.04
 -- left : -9.33
 -- right : 1.29

('right', 'green', 'left', None, 'left')
 -- stop : 0.52
 -- forward : 0.63
 -- left : 0.94
 -- right : 2.38

('forward', 'red', 'left', None, 'left')
 -- stop : 2.17
 -- forward : -9.95
 -- left : -10.12
 -- right : 0.77

('forward', 'green', None, 'right', None)
 -- stop : -4.60
 -- forward : 1.34
 -- left : 0.54
 -- right : 0.67

('left', 'green', 'left', None, 'left')
 -- stop : 0.50
 -- forward : 0.37
 -- left : 2.30
 -- right : 0.94

('left', 'red', None, 'right', 'right')
 -- stop : 1.67
 -- forward : 0.00
 -- left : -30.42
 -- right : 0.55

('right', 'red', 'forward', 'forward', None)
 -- stop : 1.34
 -- forward : -39.30
 -- left : -39.91
 -- right : -20.43

('forward', 'green', 'left', None, None)
 -- stop : -4.99
 -- forward : 1.97
 -- left : 0.37
 -- right : 0.65

('left', 'red', None, 'left', 'left')
 -- stop : 2.32
 -- forward : -9.99
 -- left : -10.15
 -- right : 0.53

('forward', 'red', 'forward', 'forward', 'left')
 -- stop : 2.19
 -- forward : -37.88
 -- left : -20.06
 -- right : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- stop : -2.16
 -- forward : 0.00
 -- left : -15.56
 -- right : 1.04

('left', 'green', 'right', 'left', None)
 -- stop : -4.82
 -- forward : 0.82
 -- left : 2.30
 -- right : 0.72

('left', 'red', None, 'forward', None)
 -- stop : 2.12
 -- forward : -39.77
 -- left : -39.38
 -- right : 1.10

('left', 'red', 'left', None, 'left')
 -- stop : 1.57
 -- forward : -10.47
 -- left : -10.12
 -- right : 1.33

('left', 'red', None, 'right', 'forward')
 -- stop : 2.28
 -- forward : -9.79
 -- left : -9.71
 -- right : 1.00

('forward', 'red', 'left', None, None)
 -- stop : 2.11
 -- forward : -10.13
 -- left : -10.15
 -- right : 0.67

('forward', 'green', 'forward', None, 'left')
 -- stop : 1.30
 -- forward : 2.35
 -- left : 0.52
 -- right : 1.11

('left', 'green', None, 'forward', 'left')
 -- stop : 0.96
 -- forward : 0.59
 -- left : 2.50
 -- right : 0.67

('left', 'red', 'forward', 'forward', 'forward')
 -- stop : 0.90
 -- forward : -35.15
 -- left : -35.00
 -- right : -10.22

('left', 'red', 'left', 'forward', 'left')
 -- stop : 1.91
 -- forward : -29.98
 -- left : -39.01
 -- right : 0.30

('right', 'red', 'forward', 'right', None)
 -- stop : 1.38
 -- forward : -29.88
 -- left : -30.04
 -- right : -17.55

('right', 'green', None, 'forward', None)
 -- stop : -5.41
 -- forward : 0.72
 -- left : 0.96
 -- right : 1.73

('right', 'green', 'left', 'forward', None)
 -- stop : -4.75
 -- forward : 0.94
 -- left : 0.78
 -- right : 1.94

('left', 'red', 'forward', 'left', None)
 -- stop : 2.06
 -- forward : -39.72
 -- left : -40.32
 -- right : -19.99

('left', 'red', None, 'forward', 'left')
 -- stop : 1.74
 -- forward : -40.53
 -- left : -40.13
 -- right : 1.24

('left', 'green', None, None, 'right')
 -- stop : -5.54
 -- forward : 0.53
 -- left : -19.94
 -- right : 0.63

('forward', 'green', 'forward', 'forward', 'left')
 -- stop : 0.49
 -- forward : 1.82
 -- left : 1.13
 -- right : 0.57

('forward', 'green', None, 'forward', 'left')
 -- stop : 0.92
 -- forward : 2.31
 -- left : 0.21
 -- right : 0.49

('forward', 'red', None, 'right', 'left')
 -- stop : 1.79
 -- forward : -9.36
 -- left : -10.20
 -- right : 1.01

('left', 'red', 'right', None, 'forward')
 -- stop : 2.43
 -- forward : -9.58
 -- left : -8.90
 -- right : 0.42

('left', 'green', None, 'right', 'left')
 -- stop : 0.95
 -- forward : 1.08
 -- left : 1.91
 -- right : 0.14

('right', 'green', None, None, 'right')
 -- stop : -4.61
 -- forward : 0.52
 -- left : -19.68
 -- right : 2.29

('right', 'green', 'left', 'right', 'left')
 -- stop : 0.97
 -- forward : 0.78
 -- left : 0.89
 -- right : 1.50

('right', 'red', 'forward', 'forward', 'forward')
 -- stop : 1.46
 -- forward : -30.33
 -- left : -38.80
 -- right : -9.80

('right', 'green', 'right', None, 'left')
 -- stop : -0.22
 -- forward : 0.96
 -- left : 0.73
 -- right : 1.74

('left', 'green', None, 'forward', 'forward')
 -- stop : -5.05
 -- forward : 0.70
 -- left : -19.84
 -- right : 0.37

('right', 'green', 'right', 'forward', 'forward')
 -- stop : 0.00
 -- forward : 0.00
 -- left : -9.94
 -- right : 1.98

('forward', 'green', 'right', None, 'left')
 -- stop : 1.01
 -- forward : 2.49
 -- left : 0.44
 -- right : 0.70

('forward', 'red', None, None, 'right')
 -- stop : 1.79
 -- forward : -9.41
 -- left : -39.57
 -- right : 0.73

('forward', 'red', 'right', None, 'right')
 -- stop : 2.01
 -- forward : -7.74
 -- left : -19.90
 -- right : 0.89

('left', 'green', None, 'right', None)
 -- stop : -4.79
 -- forward : 0.09
 -- left : 2.16
 -- right : 0.56

('forward', 'green', None, None, 'forward')
 -- stop : -4.88
 -- forward : 1.22
 -- left : -20.06
 -- right : 1.01

('right', 'green', 'forward', 'forward', 'right')
 -- stop : -2.60
 -- forward : 0.51
 -- left : -10.33
 -- right : 1.49

('forward', 'red', None, 'forward', 'right')
 -- stop : 0.94
 -- forward : -30.31
 -- left : -39.29
 -- right : 0.39

('left', 'green', 'left', 'right', None)
 -- stop : -3.41
 -- forward : -0.32
 -- left : 1.60
 -- right : 0.38

('right', 'green', 'left', None, 'forward')
 -- stop : -5.20
 -- forward : 1.08
 -- left : -18.51
 -- right : 1.10

('forward', 'red', 'right', None, None)
 -- stop : 1.91
 -- forward : -10.41
 -- left : -9.94
 -- right : 0.87

('left', 'red', 'right', 'forward', None)
 -- stop : 2.33
 -- forward : -37.56
 -- left : -37.04
 -- right : 0.00

('right', 'green', 'right', 'left', 'right')
 -- stop : 0.00
 -- forward : 0.38
 -- left : 0.00
 -- right : 1.20

('forward', 'green', 'left', None, 'left')
 -- stop : 1.08
 -- forward : 2.13
 -- left : 0.33
 -- right : 1.27

('left', 'green', None, 'forward', None)
 -- stop : -5.56
 -- forward : 1.12
 -- left : 1.69
 -- right : 0.31

('left', 'green', 'left', 'left', None)
 -- stop : -5.24
 -- forward : 0.97
 -- left : 2.24
 -- right : 0.71

('left', 'green', 'forward', 'left', None)
 -- stop : -5.66
 -- forward : 0.71
 -- left : 1.83
 -- right : 1.12

('left', 'green', None, 'forward', 'right')
 -- stop : -4.17
 -- forward : 0.65
 -- left : -10.34
 -- right : 0.83

('right', 'green', 'forward', 'left', None)
 -- stop : -5.09
 -- forward : 0.29
 -- left : 0.62
 -- right : 1.27

('forward', 'red', 'right', None, 'forward')
 -- stop : 1.68
 -- forward : -9.26
 -- left : -9.61
 -- right : 1.15

('left', 'red', 'left', 'forward', None)
 -- stop : 1.88
 -- forward : -40.05
 -- left : -39.75
 -- right : 0.78

('right', 'red', 'right', 'left', 'left')
 -- stop : 0.00
 -- forward : -5.31
 -- left : -5.43
 -- right : 2.58

('right', 'green', 'forward', 'right', 'left')
 -- stop : -0.00
 -- forward : 0.78
 -- left : 0.11
 -- right : 0.85

('right', 'red', 'left', None, 'right')
 -- stop : 1.03
 -- forward : -9.74
 -- left : -30.31
 -- right : 2.02

('left', 'red', None, 'left', 'right')
 -- stop : 1.28
 -- forward : -9.27
 -- left : -37.00
 -- right : 0.11

('left', 'red', 'left', 'left', 'right')
 -- stop : 1.74
 -- forward : -5.44
 -- left : -30.08
 -- right : 0.75

('left', 'green', 'left', 'forward', None)
 -- stop : -5.45
 -- forward : 0.78
 -- left : 1.99
 -- right : 0.92

('left', 'green', 'forward', 'forward', 'forward')
 -- stop : -3.51
 -- forward : 0.63
 -- left : -19.23
 -- right : 0.18

('left', 'red', 'right', 'forward', 'forward')
 -- stop : 2.15
 -- forward : -30.02
 -- left : -30.53
 -- right : 0.00

('left', 'red', 'forward', None, 'forward')
 -- stop : 1.27
 -- forward : -40.51
 -- left : -39.60
 -- right : -20.37

('right', 'red', 'right', None, 'left')
 -- stop : 1.65
 -- forward : -9.43
 -- left : -10.22
 -- right : 1.40

('forward', 'red', 'forward', 'left', 'forward')
 -- stop : 1.66
 -- forward : -29.92
 -- left : -30.06
 -- right : -19.16

('forward', 'red', 'right', 'left', 'forward')
 -- stop : 0.00
 -- forward : -8.10
 -- left : -4.93
 -- right : 0.75

('forward', 'green', 'right', 'left', 'forward')
 -- stop : -5.02
 -- forward : 0.00
 -- left : -17.90
 -- right : 1.51

('right', 'red', None, 'forward', 'left')
 -- stop : 1.49
 -- forward : -40.67
 -- left : -40.15
 -- right : 1.15

('right', 'red', None, 'forward', 'forward')
 -- stop : 1.92
 -- forward : -39.65
 -- left : -35.58
 -- right : 1.98

('forward', 'green', 'left', 'forward', 'left')
 -- stop : 1.02
 -- forward : 1.62
 -- left : 0.72
 -- right : 1.03

('forward', 'green', None, 'left', 'forward')
 -- stop : -5.02
 -- forward : 1.95
 -- left : -19.75
 -- right : 0.45

('right', 'red', 'left', 'right', None)
 -- stop : 1.90
 -- forward : -9.85
 -- left : -8.73
 -- right : 1.66

('right', 'green', 'forward', None, 'right')
 -- stop : -4.20
 -- forward : 0.70
 -- left : -19.50
 -- right : 1.82

('right', 'green', 'forward', 'right', 'right')
 -- stop : 0.00
 -- forward : 0.00
 -- left : -9.63
 -- right : 0.98

('right', 'red', 'left', 'forward', 'left')
 -- stop : 1.52
 -- forward : -39.33
 -- left : -30.10
 -- right : 1.53

('forward', 'red', 'left', 'right', None)
 -- stop : 1.77
 -- forward : -10.19
 -- left : -9.91
 -- right : 0.19

('right', 'red', 'right', None, 'right')
 -- stop : 1.10
 -- forward : -7.85
 -- left : -38.85
 -- right : 1.62

('forward', 'green', None, 'right', 'left')
 -- stop : 0.76
 -- forward : 2.00
 -- left : 0.81
 -- right : 0.83

('right', 'green', None, 'left', 'forward')
 -- stop : -4.63
 -- forward : 0.79
 -- left : -19.50
 -- right : 1.42

('right', 'green', 'right', 'left', None)
 -- stop : -4.74
 -- forward : 0.19
 -- left : 0.56
 -- right : 1.84

('forward', 'green', 'forward', 'forward', None)
 -- stop : -4.67
 -- forward : 1.44
 -- left : 1.23
 -- right : 0.46

('forward', 'red', 'forward', 'forward', None)
 -- stop : 1.29
 -- forward : -40.40
 -- left : -39.65
 -- right : -19.31

('forward', 'red', 'left', None, 'forward')
 -- stop : 1.16
 -- forward : -9.29
 -- left : -10.09
 -- right : 1.06

('left', 'red', 'forward', 'forward', 'right')
 -- stop : 1.80
 -- forward : -19.82
 -- left : -34.79
 -- right : -14.67

('right', 'red', 'forward', 'left', 'forward')
 -- stop : 1.12
 -- forward : -30.25
 -- left : -39.00
 -- right : -19.64

('forward', 'red', 'left', 'right', 'right')
 -- stop : 0.00
 -- forward : -7.33
 -- left : -19.52
 -- right : 0.14

('forward', 'green', 'left', 'left', 'right')
 -- stop : -2.07
 -- forward : 2.10
 -- left : 0.00
 -- right : 0.25

('left', 'green', 'forward', None, 'forward')
 -- stop : -4.78
 -- forward : 0.66
 -- left : -20.15
 -- right : 0.71

('left', 'red', 'right', 'forward', 'left')
 -- stop : 0.56
 -- forward : 0.00
 -- left : -34.42
 -- right : 1.33

('right', 'green', 'right', None, 'forward')
 -- stop : -4.53
 -- forward : 0.31
 -- left : -19.12
 -- right : 2.24

('left', 'red', None, 'forward', 'forward')
 -- stop : 1.70
 -- forward : -38.04
 -- left : -39.20
 -- right : 1.07

('left', 'green', 'forward', 'left', 'right')
 -- stop : -5.48
 -- forward : 0.50
 -- left : -10.41
 -- right : 0.42

('right', 'green', None, 'forward', 'forward')
 -- stop : -4.80
 -- forward : 0.07
 -- left : -20.36
 -- right : 2.18

('left', 'red', 'right', 'forward', 'right')
 -- stop : 0.00
 -- forward : -19.51
 -- left : -19.75
 -- right : 0.90

('forward', 'green', 'left', None, 'forward')
 -- stop : -5.44
 -- forward : 1.65
 -- left : -19.46
 -- right : 0.75

('forward', 'green', 'left', 'right', None)
 -- stop : -5.05
 -- forward : 1.63
 -- left : 0.72
 -- right : 1.04

('right', 'red', None, 'left', 'forward')
 -- stop : 1.94
 -- forward : -10.09
 -- left : -9.76
 -- right : 1.51

('forward', 'green', 'forward', 'forward', 'right')
 -- stop : -3.99
 -- forward : 1.25
 -- left : 0.00
 -- right : 0.75

('right', 'red', 'right', None, None)
 -- stop : 1.27
 -- forward : -9.52
 -- left : -9.34
 -- right : 1.37

('forward', 'red', 'right', 'left', None)
 -- stop : 1.90
 -- forward : -8.74
 -- left : -9.46
 -- right : 1.37

('forward', 'red', None, 'left', 'right')
 -- stop : 2.48
 -- forward : -8.92
 -- left : -40.23
 -- right : 0.89

('forward', 'red', 'forward', None, 'forward')
 -- stop : 1.82
 -- forward : -39.64
 -- left : -40.22
 -- right : -20.40

('right', 'red', None, 'right', 'right')
 -- stop : 0.60
 -- forward : -9.46
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'right', 'left')
 -- stop : 2.19
 -- forward : -5.45
 -- left : -4.56
 -- right : 0.81

('left', 'red', 'left', 'left', 'left')
 -- stop : 1.55
 -- forward : -7.43
 -- left : -8.02
 -- right : 0.74

('right', 'green', 'left', None, 'right')
 -- stop : -5.05
 -- forward : 0.57
 -- left : -18.61
 -- right : 1.93

('left', 'green', 'right', 'left', 'right')
 -- stop : 0.00
 -- forward : 0.77
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'forward', None)
 -- stop : 0.00
 -- forward : 1.06
 -- left : 0.57
 -- right : 1.90

('forward', 'green', 'right', 'right', None)
 -- stop : -2.05
 -- forward : 2.34
 -- left : 0.00
 -- right : 0.85

('forward', 'green', 'forward', 'left', None)
 -- stop : -4.83
 -- forward : 2.55
 -- left : 0.60
 -- right : 1.02

('right', 'green', 'right', 'right', None)
 -- stop : -4.39
 -- forward : 0.17
 -- left : 0.93
 -- right : 1.98

('forward', 'green', None, None, 'right')
 -- stop : -4.79
 -- forward : 2.28
 -- left : -20.35
 -- right : 0.92

('left', 'green', 'left', None, 'right')
 -- stop : -4.58
 -- forward : 0.24
 -- left : -9.57
 -- right : 0.72

('left', 'green', 'left', 'left', 'left')
 -- stop : 0.84
 -- forward : 1.18
 -- left : 2.03
 -- right : 0.09

('forward', 'green', 'forward', 'left', 'left')
 -- stop : 0.88
 -- forward : 2.24
 -- left : 0.21
 -- right : 0.69

('right', 'red', 'right', 'forward', None)
 -- stop : 0.40
 -- forward : -30.13
 -- left : -35.30
 -- right : 1.90

('left', 'red', 'forward', 'forward', 'left')
 -- stop : 2.14
 -- forward : -39.35
 -- left : -38.58
 -- right : -9.75

('forward', 'red', 'forward', 'right', 'left')
 -- stop : 1.66
 -- forward : -29.61
 -- left : -34.62
 -- right : 0.00

('left', 'red', 'left', None, 'right')
 -- stop : 1.09
 -- forward : -9.63
 -- left : -38.93
 -- right : 0.77

('forward', 'green', 'left', 'right', 'forward')
 -- stop : -3.73
 -- forward : 1.10
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'forward', 'right')
 -- stop : -4.06
 -- forward : 1.85
 -- left : -19.66
 -- right : 0.50

('right', 'green', 'forward', 'left', 'forward')
 -- stop : -3.48
 -- forward : 0.57
 -- left : -14.73
 -- right : 1.98

('right', 'green', None, 'right', None)
 -- stop : -4.88
 -- forward : 0.09
 -- left : 0.59
 -- right : 1.45

('left', 'red', 'left', 'right', None)
 -- stop : 2.34
 -- forward : -9.80
 -- left : -9.79
